Id,Predicted
test/124.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/125.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/126.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/127.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/128.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/129.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/130.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/131.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/132.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/133.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/134.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/135.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/136.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/137.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/138.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/139.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/140.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/141.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/142.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/143.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/144.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/145.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/146.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/147.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/148.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/149.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/150.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/151.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/152.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/153.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/154.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/155.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/156.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/157.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/158.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/159.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/160.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/161.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/162.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/163.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/164.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/165.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/166.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/167.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/168.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/169.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/170.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/171.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/172.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/173.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/174.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/175.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/176.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/177.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/178.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/179.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/180.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/181.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/182.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/183.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/184.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/185.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/186.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/187.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/188.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/189.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/190.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/191.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/192.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/193.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/194.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/195.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/196.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/197.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/198.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/199.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/200.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/201.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
test/202.jpg,0 5 1280 5 2560 5 3840 5 5120 5 6405 5 7685 5 8965 5 10245 5 11525 5
